Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Kyrgyz Republic,KGZ,74,72,81,82,81,85,90,89,89,89,84,87,81,79,77,76
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Lao PDR,LAO,546,519,493,468,444,418,392,366,341,316,294,271,250,230,213,197
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Latvia,LVA,30,29,26,26,23,22,23,23,20,20,19,21,18,18,18,18
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Lebanon,LBN,42,39,36,33,30,27,24,23,21,20,19,18,17,16,16,15
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Lesotho,LSO,649,679,704,722,737,746,725,707,668,635,587,555,549,532,513,487
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Liberia,LBR,1270,1260,1250,1200,1110,1020,935,890,851,829,811,798,787,762,741,725
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Libya,LBY,17,16,14,13,12,11,10,9,9,9,9,9,9,9,9,9
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Liechtenstein,LIE,,,,,,,,,,,,,,,,
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Lithuania,LTU,16,16,14,14,12,12,13,12,11,10,9,11,10,10,10,10
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Luxembourg,LUX,13,13,12,12,12,13,12,12,10,11,11,11,11,10,10,10
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,"Macao SAR, China",MAC,,,,,,,,,,,,,,,,
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,"Macedonia, FYR",MKD,12,10,11,10,10,10,9,9,8,8,8,7,8,8,8,8
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Madagascar,MDG,536,531,527,522,519,508,495,482,468,453,436,420,402,384,369,353
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Malawi,MWI,890,868,839,783,699,648,614,613,629,633,629,618,624,636,638,634
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Malaysia,MYS,58,56,54,55,53,52,51,48,48,48,48,47,45,43,41,40
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Maldives,MDV,163,149,146,136,114,101,87,93,96,96,87,82,76,70,69,68
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Mali,MLI,834,805,777,754,735,714,707,697,674,652,630,617,617,610,601,587
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Malta,MLT,15,14,14,14,13,13,12,12,11,11,11,11,11,9,9,9
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Marshall Islands,MHL,,,,,,,,,,,,,,,,
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Mauritania,MRT,813,805,796,781,764,750,745,744,739,734,723,704,682,655,629,602
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Mauritius,MUS,40,36,35,38,37,39,42,45,46,52,59,51,54,54,54,53
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Mexico,MEX,77,69,61,57,54,54,51,50,50,53,45,42,42,41,39,38
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,"Micronesia, Fed. Sts.",FSM,153,150,148,143,139,134,130,126,122,118,115,110,107,104,102,100
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Moldova,MDA,49,45,43,41,37,39,36,36,35,33,34,25,26,24,24,23
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Monaco,MCO,,,,,,,,,,,,,,,,
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Mongolia,MNG,161,147,132,117,105,95,86,80,74,68,63,58,53,49,46,44
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Montenegro,MNE,11,11,11,11,10,9,8,8,8,8,8,7,8,7,7,7
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Morocco,MAR,221,214,207,201,196,190,185,179,172,164,153,144,137,131,126,121
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Mozambique,MOZ,915,875,840,804,783,762,741,716,682,646,619,596,563,528,506,489
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Myanmar,MMR,308,297,284,273,261,248,237,226,218,210,205,201,195,189,184,178
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Namibia,NAM,352,367,379,387,391,390,371,344,331,321,319,315,299,283,273,265
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Nauru,NRU,,,,,,,,,,,,,,,,
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Nepal,NPL,548,527,505,482,461,444,425,406,386,368,349,328,308,291,275,258
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Netherlands,NLD,14,13,13,13,12,11,10,9,9,8,8,8,7,7,7,7
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,New Caledonia,NCL,,,,,,,,,,,,,,,,
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,New Zealand,NZL,12,13,13,13,13,14,13,13,12,12,13,12,12,12,11,11
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Nicaragua,NIC,202,215,204,188,189,190,164,171,167,171,166,153,164,159,154,150
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Niger,NER,794,786,774,757,738,723,711,699,679,661,657,635,619,596,574,553
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Nigeria,NGA,1170,1140,1090,1040,986,946,890,884,829,883,867,824,819,821,820,814
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,
"Maternal mortality ratio (per 100,000 live births)",SH.STA.MMRT,Norway,NOR,7,7,6,7,7,7,6,6,6,6,6,6,5,5,5,5
