Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Afghanistan,AFG,,,0.550723349693097,0.607900411449694,0.969458795306644,0.801919174976177,1.06242003295885,0.522136074337234,1.38558405016911,2.58612677661736,2.85537650336187,2.08009266048495,2.92056600686017,2.65039388933567,2.93283372244438
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Albania,ALB,2.25841795816027,2.29222401883407,2.25632589321577,2.25210415138827,2.67940487027608,2.70645544320724,2.57513609220797,2.62917110005578,2.69389845031128,2.83357574292141,2.47656802965785,2.84917085992716,2.73570410001882,2.83598423579657,2.93637327545596
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Algeria,DZA,2.55856124047112,2.97171746019342,2.85227361028799,2.8022370230518,2.56624807223201,2.280233074217,2.33485067068202,2.70557079118492,3.06280389313885,3.83796597982052,3.5932085260866,3.77572930750934,4.52025088967055,5.18835904861412,5.24414552955179
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,American Samoa,ASM,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Andorra,AND,3.97654822680877,3.9797635075,4.1095890413118,3.94617981496637,3.91626013954338,3.45970884882557,3.56612237269886,4.58632291177794,4.82507081909656,5.03753714401857,6.24202669690614,4.92628930611444,5.74703987727854,9.69235679434577,6.34144600379996
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Angola,AGO,1.67721646393826,2.81240339432466,1.6852175417811,2.04436935752555,2.40784051512228,2.02464637963424,3.02243534532962,2.2137640191505,2.7163344521679,2.66391720736108,2.06125466361568,2.1550942738678,2.13731650332463,3.08040839243067,2.12491219482846
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Antigua and Barbuda,ATG,2.78780547978571,2.94975995263229,2.95023144422571,2.95001300522209,2.67979352993251,2.95009859510405,2.95010587352892,2.94999999638808,3.34303138567337,3.34389959580393,3.89354714200257,3.89103955857785,3.65233263420234,3.59259739301885,3.7846106758651
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Argentina,ARG,4.96580358156875,5.06593399236791,4.45294004904602,4.25102318284521,3.5223967580518,3.66423384815177,3.65486893608476,3.7830748408105,4.12109735204135,5.04078579917749,4.16348234485279,3.74539250299684,2.95895087365842,2.73502200838753,2.65267379758746
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Armenia,ARM,1.1375319992714,1.59147462239938,1.36133246305226,1.51657026905126,1.40445070404619,1.90505340097414,2.05288205347574,2.09928499772757,1.76477031286058,2.01000537643753,1.92271406298879,1.93890353610003,1.875681541349,1.94669099662931,1.92567566679549
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Aruba,ABW,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Australia,AUS,5.39951166600973,5.42099865976707,5.62066014498957,5.50612733998109,5.72489888888071,5.661448483541,5.66088659128878,5.76587639494667,5.92763100804262,6.18655601124249,6.12733425339335,6.31537827786627,6.28563326864891,6.27491713946684,6.31659265830595
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Austria,AUT,7.53636652560457,7.50331422713256,7.60650834820909,7.73647976222815,7.79133645949423,7.83141883026931,7.73793278645584,7.77580259181686,7.9958568889069,8.46612960852866,8.40000694654048,8.21367472312377,8.41718956179517,8.37061343691088,8.72502571998798
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Azerbaijan,AZE,0.866892751051386,0.846501129775094,0.791817882856003,0.829677969977225,1.02867003551608,0.880905374879911,0.864184359643595,0.980253879062945,0.824675486227748,1.33896972043272,1.16802072348113,1.08098767355382,1.21059659424934,1.15018390460592,1.23096747894636
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,"Bahamas, The",BHS,2.50254758667419,2.46689595361132,2.51066542834944,2.6478861161051,2.88043563398674,2.6421896470045,3.27260209986381,3.18150170993135,3.35487743523434,3.52652414862277,3.46081550386833,3.57505624229464,3.29824927348041,3.0769557200659,3.55067269628093
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Bahrain,BHR,2.36241776049525,2.53287851300168,2.58432320275096,2.50112364914108,2.26780958638844,2.15652223343613,2.1252506563191,2.1845672455333,2.31305803661807,2.74844437915104,2.59337939061706,2.38353275505028,2.76266224209255,3.01599439504668,3.1505002966817
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Bangladesh,BGD,0.946712406940891,1.02492646100947,1.06780982676564,0.975548071460333,1.04206718439942,0.966800141558334,1.03883018627587,0.987683697897375,0.953752468656278,0.99109963109737,1.05017299005434,1.04109010271516,0.984483722239495,0.810323955737224,0.786532509303699
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Barbados,BRB,3.39205000826966,3.69664401651001,3.96299038812936,3.84327810658415,3.71807147636784,3.46327899706794,3.41584580460833,3.75830091195572,4.05631234268399,4.14496177546471,4.00992874652179,4.15598991702212,4.84151341568659,4.89989426274945,4.74463221891406
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Belarus,BLR,4.6264545985217,4.7399353516208,4.5605487269725,4.86575548669047,4.92295099759269,5.02273828698928,4.45040012304812,4.45142432533786,3.87157645095135,3.89544240154238,4.31480554416205,3.4725576470448,3.86575790034666,4.02229116723369,3.74175525108481
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Belgium,BEL,6.0583742139522,6.2528146293914,6.24450896974947,6.91809655128785,7.12785709286609,7.11274822928982,6.96237045428124,6.95293676886726,7.39675444603089,8.04382236363368,7.89670272603664,8.00673737492923,8.18629897064482,8.22671910845635,8.2499894691465
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Belize,BLZ,2.09169732517455,2.58942255108253,2.45654178889319,2.58939430689964,2.50717175217361,2.6479510954638,2.66925096930858,3.02231292517783,3.29067458561981,3.86242716266679,3.85838186625688,3.72560429549547,3.57774343570053,3.77713074647888,3.87965784511337
